idop,idcompte,montant,informations
1,6,-462.19294281389,Guichet
2,269,-288.97264281472,Guichet
3,163,-216.73038895719,Virement
4,236,-298.66190830233,Guichet
5,168,318.97833018012,Guichet
6,176,-255.4521562445,Guichet
7,31,-160.75428931801,Virement
8,44,-4.4613351903905,Guichet
9,254,194.73832148351,Guichet
10,234,294.11852963439,Cheque
11,297,-466.13052501359,Guichet
12,286,437.22425462353,Virement
13,72,-102.7426332652,Cheque
14,67,61.339854520561,Guichet
15,39,-246.69520769606,Cheque
16,239,125.71362027717,Virement
17,271,-157.94938997452,Virement
18,199,-530.36693727147,Virement
19,231,-53.162061046048,Cheque
20,73,-380.56265411271,Virement
21,143,-299.78999356508,Guichet
22,176,456.00288164265,Virement
23,220,-365.63096182448,Cheque
24,218,177.72564063505,Guichet
25,262,-580.60778703461,Guichet
26,158,-164.34836347254,Virement
27,138,-161.13383267062,Virement
28,234,49.726341627942,Cheque
29,255,584.66790022017,Guichet
30,253,-162.31126078172,Cheque
31,226,-109.96579964177,Virement
32,148,110.07543716573,Virement
33,17,159.57505080547,Cheque
34,219,159.84405521654,Cheque
35,246,-79.446521772608,Virement
36,64,307.60927777792,Cheque
37,14,96.846396419226,Virement
38,206,-165.70596170867,Cheque
39,18,64.226353816868,Guichet
40,174,-290.77301327522,Cheque
41,249,-177.58217740651,Guichet
42,229,52.279336325023,Virement
43,245,363.50129773344,Cheque
44,247,364.95297076921,Virement
45,19,-149.36434552333,Guichet
46,85,-174.97457752001,Cheque
47,246,-131.42354975978,Cheque
48,54,108.018409779,Guichet
49,144,-0.90176690601693,Guichet
50,222,293.41625621517,Guichet
51,69,-28.46070326712,Cheque
52,212,-284.68071903614,Guichet
53,48,539.83815544276,Guichet
54,298,-105.58812030982,Cheque
55,19,85.52386591496,Cheque
56,290,160.30328730883,Cheque
57,48,-168.18090729573,Cheque
58,263,-108.19019544439,Cheque
59,126,-277.73211394701,Virement
60,275,-247.10986823126,Virement
61,229,144.39050203742,Cheque
